parameter,param_id,grid_id,tau,relative_day,mean,median,sd,q5,q95
p_hosp,2,3,0.020202020202020204,7.212121212121213,0.3524711711883333,0.35229268999999996,0.0016351226187374317,0.350251424,0.355463647
p_hosp,2,4,0.030303030303030304,10.818181818181818,0.3537762315683333,0.35352161000000004,0.002472282420442655,0.35039660850000004,0.35828493300000003
p_hosp,2,5,0.04040404040404041,14.424242424242426,0.35513004623666666,0.35480345,0.0033223508125893517,0.3505565685,0.36116669100000004
p_hosp,2,6,0.05050505050505051,18.03030303030303,0.35653453504166666,0.35613755,0.004185166236497735,0.3507307455,0.3641099855
p_hosp,2,7,0.06060606060606061,21.636363636363637,0.35799169436833334,0.357530295,0.005060528007058615,0.35092111849999996,0.36711716
p_hosp,2,8,0.07070707070707072,25.242424242424246,0.3595036003716667,0.35898994,0.005948193325047119,0.351129271,0.3701892225
p_hosp,2,9,0.08080808080808081,28.84848484848485,0.3610724114116667,0.360502895,0.006847873224717568,0.35135712599999996,0.3733496945
p_hosp,2,10,0.09090909090909091,32.45454545454545,0.3627003709516667,0.36209283999999997,0.007759228535418958,0.3516064904999999,0.3765555215
p_hosp,2,11,0.10101010101010102,36.06060606060606,0.3643898107083333,0.36374839000000003,0.008681866069731448,0.35187956150000005,0.3798270535
p_hosp,2,12,0.11111111111111112,39.66666666666667,0.3661431534833333,0.36549054000000003,0.009615333367385723,0.3521796645,0.3831835615
p_hosp,2,13,0.12121212121212122,43.27272727272727,0.367962916225,0.36730014499999997,0.010559114869847437,0.35251112249999994,0.386697148
p_hosp,2,14,0.13131313131313133,46.87878787878788,0.3698517129266667,0.36919964,0.011512625516953503,0.35287285949999997,0.3902137115
p_hosp,2,15,0.14141414141414144,50.48484848484849,0.37181225763166664,0.371149925,0.0124752064663811,0.353283809,0.3937908065
p_hosp,2,16,0.15151515151515152,54.09090909090909,0.37384736753666664,0.373199375,0.013446118385817777,0.3537350895,0.397441442
p_hosp,2,17,0.16161616161616163,57.6969696969697,0.375959965245,0.37534336,0.014424535437384096,0.35423529849999996,0.40120679950000004
p_hosp,2,18,0.17171717171717174,61.30303030303031,0.3781530826266667,0.37753987499999997,0.015409539080962181,0.354785677,0.4051022965
p_hosp,2,19,0.18181818181818182,64.9090909090909,0.38042986234666665,0.3798918,0.016400110736305585,0.3553698625,0.4089766615
p_hosp,2,20,0.19191919191919193,68.51515151515152,0.382793560915,0.382304755,0.017395124994481124,0.35599720450000005,0.4129315495
p_hosp,2,21,0.20202020202020204,72.12121212121212,0.38524755111166664,0.3848199,0.0183933410604701,0.35671690699999997,0.4170711915
p_hosp,2,22,0.21212121212121213,75.72727272727273,0.38779532356333335,0.38748974,0.019393396054112402,0.357493019,0.4212526995
p_hosp,2,23,0.22222222222222224,79.33333333333334,0.39044048891833333,0.39022679,0.02039379550436986,0.35833057900000004,0.4255589585
p_hosp,2,24,0.23232323232323235,82.93939393939395,0.3931867787166667,0.393049675,0.021392905490173832,0.359255375,0.4298504325
p_hosp,2,25,0.24242424242424243,86.54545454545455,0.39603804670666665,0.39598624000000004,0.02238894376269586,0.36031712899999996,0.434247101
p_hosp,2,26,0.25252525252525254,90.15151515151516,0.3989982684683333,0.39908918,0.023379970318598974,0.361452591,0.4387223895
