"scenario","line_group","week","mean_val","sd_val","n","se_val","q025","q975","q25","q75","q50"
"DRC","baseline",51.5,1.505,2.85675611975609,2000,0.0638790087891315,1.3797971427733,1.6302028572267,1.44112099121087,1.56887900878913,1.505
"DRC","baseline",52.5,1.384,2.68610341866948,2000,0.0600630983873955,1.2662763271607,1.5017236728393,1.3239369016126,1.4440630983874,1.384
"DRC","baseline",53.5,1.1885,2.29534355838631,2000,0.0513254422826804,1.08790213312595,1.28909786687405,1.13717455771732,1.23982544228268,1.1885
"DRC","baseline",54.5,1.0955,2.1814580283757,2000,0.0487788844151072,0.99989338654639,1.19110661345361,1.04672111558489,1.14427888441511,1.0955
"DRC","baseline",55.5,0.9565,1.98382850513064,2000,0.0443597539317391,0.869554882293791,1.04344511770621,0.912140246068261,1.00085975393174,0.9565
"DRC","baseline",56.5,0.8155,1.76494114877219,2000,0.039465283849412,0.738148043655153,0.892851956344847,0.776034716150588,0.854965283849412,0.8155
"DRC","baseline",57.5,0.7245,1.58298852691299,2000,0.0353966995377971,0.655122468905918,0.793877531094082,0.689103300462203,0.759896699537797,0.7245
"DRC","baseline",58.5,0.689,1.56156916245313,2000,0.0349177479881261,0.620561213943273,0.757438786056727,0.654082252011874,0.723917747988126,0.689
"DRC","baseline",59.5,0.6255,1.50511874655145,2000,0.0336554783149832,0.559535262502633,0.691464737497367,0.591844521685017,0.659155478314983,0.6255
"DRC","baseline",60.5,0.54,1.36100189679572,2000,0.0304329275874138,0.480351461928669,0.599648538071331,0.509567072412586,0.570432927587414,0.54
"DRC","baseline",61.5,0.513,1.23717270344486,2000,0.0276640226480991,0.458778515609726,0.567221484390274,0.485335977351901,0.540664022648099,0.513
"DRC","baseline",62.5,0.4515,1.12795562498973,2000,0.025221854530803,0.402065165119626,0.500934834880374,0.426278145469197,0.476721854530803,0.4515
"DRC","baseline",63.5,0.4195,1.06681244574536,2000,0.0238546514792943,0.372744883100583,0.466255116899417,0.395645348520706,0.443354651479294,0.4195
"DRC","baseline",64.5,0.3865,1.03713816716429,2000,0.0231911144383888,0.341045415700758,0.431954584299242,0.363308885561611,0.409691114438389,0.3865
"DRC","baseline",65.5,0.364,0.985387991984565,2000,0.0220339453428951,0.320813467127926,0.407186532872074,0.341966054657105,0.386033945342895,0.364
"DRC","baseline",66.5,0.321,0.891266614481348,2000,0.0199293273605639,0.281938518373295,0.360061481626705,0.301070672639436,0.340929327360564,0.321
"DRC","baseline",67.5,0.32,0.906648225886287,2000,0.0202732706476132,0.280264389530678,0.359735610469322,0.299726729352387,0.340273270647613,0.32
"DRC","baseline",68.5,0.2775,0.847852095939082,2000,0.0189585492138546,0.240341243540845,0.314658756459155,0.258541450786145,0.296458549213855,0.2775
"DRC","baseline",69.5,0.2495,0.792820302474658,2000,0.0177280009027528,0.214753118230605,0.284246881769395,0.231771999097247,0.267228000902753,0.2495
"DRC","baseline",70.5,0.237,0.766240538134821,2000,0.0171336593038548,0.203418027764445,0.270581972235555,0.219866340696145,0.254133659303855,0.237
"DRC","baseline",71.5,0.231,0.780989098506498,2000,0.0174634471394681,0.196771643606643,0.265228356393357,0.213536552860532,0.248463447139468,0.231
"DRC","baseline",72.5,0.198,0.675295499767326,2000,0.0151000664237943,0.168403869809363,0.227596130190637,0.182899933576206,0.213100066423794,0.198
"DRC","baseline",73.5,0.1955,0.678608874833288,2000,0.0151741557426188,0.165758654744467,0.225241345255533,0.180325844257381,0.210674155742619,0.1955
"DRC","baseline",74.5,0.1795,0.668957025339353,2000,0.0149583338268484,0.150181665699377,0.208818334300623,0.164541666173152,0.194458333826848,0.1795
"DRC","baseline",75.5,0.1595,0.607654813348905,2000,0.013587574695031,0.132868353597739,0.186131646402261,0.145912425304969,0.173087574695031,0.1595
"DRC","baseline",76.5,0.156,0.632347951657933,2000,0.0141397300533989,0.128286129095338,0.183713870904662,0.141860269946601,0.170139730053399,0.156
"DRC","baseline",77.5,0.14,0.576685601642325,2000,0.012895082069176,0.114725639144415,0.165274360855585,0.127104917930824,0.152895082069176,0.14
"DRC","baseline",78.5,0.1235,0.548085713163997,2000,0.0122555691213115,0.0994790845222295,0.147520915477771,0.111244430878689,0.135755569121311,0.1235
"DRC","baseline",79.5,0.1125,0.471120714216306,2000,0.0105345794259591,0.0918522243251201,0.13314777567488,0.101965420574041,0.123034579425959,0.1125
"DRC","full",0.5,0,0,2000,0,0,0,0,0,0
"DRC","full",1.5,0,0,2000,0,0,0,0,0,0
"DRC","full",2.5,0.0035,0.0590719455187798,2000,0.00132088885743156,0.000911057839434149,0.00608894216056585,0.00217911114256844,0.00482088885743156,0.0035
"DRC","full",3.5,0.0115,0.111238199232477,2000,0.00248736175178483,0.00662477096650172,0.0163752290334983,0.00901263824821517,0.0139873617517848,0.0115
"DRC","full",4.5,0.0405,0.204647722550662,2000,0.00457606219063796,0.0315309181063496,0.0494690818936504,0.035923937809362,0.045076062190638,0.0405
"DRC","full",5.5,0.0825,0.29280815956724,2000,0.00654738949158955,0.0696671165964845,0.0953328834035155,0.0759526105084105,0.0890473894915896,0.0825
"DRC","full",6.5,0.13,0.381015204805722,2000,0.008519758984066,0.113301272391231,0.146698727608769,0.121480241015934,0.138519758984066,0.13
"DRC","full",7.5,0.1545,0.413176847794957,2000,0.00923891518398607,0.136391726239387,0.172608273760613,0.145261084816014,0.163738915183986,0.1545
"DRC","full",8.5,0.19,0.451665806764803,2000,0.0100995544703838,0.170204873238048,0.209795126761952,0.179900445529616,0.200099554470384,0.19
"DRC","full",9.5,0.228,0.503132757118479,2000,0.0112503904662381,0.205949234686173,0.250050765313827,0.216749609533762,0.239250390466238,0.228
"DRC","full",10.5,0.26,0.517236664287676,2000,0.0115657634180248,0.237331103700671,0.282668896299329,0.248434236581975,0.271565763418025,0.26
"DRC","full",11.5,0.2685,0.565303045955781,2000,0.0126405603864481,0.243724501642562,0.293275498357438,0.255859439613552,0.281140560386448,0.2685
"DRC","full",12.5,0.3055,0.605270952932017,2000,0.0135342699556207,0.278972830886984,0.332027169113016,0.291965730044379,0.319034269955621,0.3055
"DRC","full",13.5,0.356,0.661424781340014,2000,0.0147899077307921,0.327011780847648,0.384988219152352,0.341210092269208,0.370789907730792,0.356
"DRC","full",14.5,0.3385,0.6325486612937,2000,0.014144218057292,0.310777332607708,0.366222667392292,0.324355781942708,0.352644218057292,0.3385
"DRC","full",15.5,0.3885,0.68102837666643,2000,0.0152282574483247,0.358652615401284,0.418347384598716,0.373271742551675,0.403728257448325,0.3885
"DRC","full",16.5,0.3275,0.631223392695282,2000,0.014114584150547,0.299835415064928,0.355164584935072,0.313385415849453,0.341614584150547,0.3275
"DRC","full",17.5,0.2875,0.601684936142821,2000,0.0134540841825297,0.261129995002242,0.313870004997758,0.27404591581747,0.30095408418253,0.2875
"DRC","full",18.5,0.2835,0.588473364265729,2000,0.0131586644544616,0.257709017669255,0.309290982330745,0.270341335545538,0.296658664454462,0.2835
"DRC","full",19.5,0.256,0.551920563264386,2000,0.0123413189763914,0.231811014806273,0.280188985193727,0.243658681023609,0.268341318976391,0.256
"DRC","full",20.5,0.2075,0.50056871108496,2000,0.0111930566539542,0.18556160895825,0.22943839104175,0.196306943346046,0.218693056653954,0.2075
"DRC","full",21.5,0.1945,0.470935919547618,2000,0.0105304472915484,0.173860323308565,0.215139676691435,0.183969552708452,0.205030447291548,0.1945
"DRC","full",22.5,0.1485,0.404387827162711,2000,0.00904238670809258,0.130776922052139,0.166223077947861,0.139457613291907,0.157542386708093,0.1485
"DRC","full",23.5,0.143,0.394498180486556,2000,0.00882124748567921,0.125710354928069,0.160289645071931,0.134178752514321,0.151821247485679,0.143
"DRC","full",24.5,0.123,0.393634950477112,2000,0.00880194507586586,0.105748187651303,0.140251812348697,0.114198054924134,0.131801945075866,0.123
"DRC","full",25.5,0.121,0.373401545734854,2000,0.00834951239166631,0.104634955712334,0.137365044287666,0.112650487608334,0.129349512391666,0.121
"DRC","full",26.5,0.0965,0.338001290583658,2000,0.00755793862227718,0.0816864403003367,0.111313559699663,0.0889420613777228,0.104057938622277,0.0965
"DRC","full",27.5,0.0845,0.315292649339251,2000,0.00705015796728569,0.0706816903841201,0.09831830961588,0.0774498420327143,0.0915501579672857,0.0845
"DRC","full",28.5,0.074,0.283838478964834,2000,0.00634682133595513,0.0615602301815279,0.0864397698184721,0.0676531786640449,0.0803468213359551,0.074
"DRC","full",29.5,0.059,0.267497247441342,2000,0.00598142029072922,0.0472764162301707,0.0707235837698293,0.0530185797092708,0.0649814202907292,0.059
"DRC","full",30.5,0.0835,0.315559089188356,2000,0.00705611574343082,0.0696700131428756,0.0973299868571244,0.0764438842565692,0.0905561157434308,0.0835
"DRC","full",31.5,0.091,0.340260030629844,2000,0.00760844558514491,0.076087446653116,0.105912553346884,0.0833915544148551,0.0986084455851449,0.091
"DRC","full",32.5,0.099,0.342429012810549,2000,0.00765694550112534,0.0839923868177943,0.114007613182206,0.0913430544988747,0.106656945501125,0.099
"DRC","full",33.5,0.083,0.316482354232065,2000,0.00707676057742065,0.0691295492682555,0.0968704507317445,0.0759232394225793,0.0900767605774207,0.083
"DRC","full",34.5,0.081,0.323251056646086,2000,0.00722811336459285,0.066832897805398,0.095167102194602,0.0737718866354072,0.0882281133645929,0.081
"DRC","full",35.5,0.083,0.319628035442012,2000,0.00714710014763051,0.0689916837106442,0.0970083162893558,0.0758528998523695,0.0901471001476305,0.083
"DRC","full",36.5,0.117,0.410359839164116,2000,0.00917592495606845,0.0990151870861058,0.134984812913894,0.107824075043932,0.126175924956068,0.117
"DRC","full",37.5,0.1305,0.421376944391399,2000,0.00942227491810317,0.112032341160518,0.148967658839482,0.121077725081897,0.139922274918103,0.1305
"DRC","full",38.5,0.148,0.462820809332052,2000,0.0103489879106794,0.127715983695068,0.168284016304932,0.137651012089321,0.158348987910679,0.148
"DRC","full",39.5,0.1715,0.49820864698233,2000,0.0111402840163069,0.149665043328039,0.193334956671961,0.160359715983693,0.182640284016307,0.1715
"DRC","full",40.5,0.2025,0.593017356232005,2000,0.0132602712037197,0.176509868440709,0.228490131559291,0.18923972879628,0.21576027120372,0.2025
"DRC","full",41.5,0.2695,0.689280279459543,2000,0.0154127756042159,0.239290959815737,0.299709040184263,0.254087224395784,0.284912775604216,0.2695
"DRC","full",42.5,0.309,0.746858687403095,2000,0.0167002679461959,0.276267474825456,0.341732525174544,0.292299732053804,0.325700267946196,0.309
"DRC","full",43.5,0.385,0.911696547814923,2000,0.0203861545576606,0.345043137066985,0.424956862933015,0.364613845442339,0.405386154557661,0.385
"DRC","full",44.5,0.3925,0.908215931422173,2000,0.0203083256090827,0.352695681806198,0.432304318193802,0.372191674390917,0.412808325609083,0.3925
"DRC","full",45.5,0.3355,0.79640246009114,2000,0.0178081003821185,0.300596123251048,0.370403876748952,0.317691899617882,0.353308100382119,0.3355
"DRC","full",46.5,0.414,0.948184331637779,2000,0.0212020462074228,0.372443989433451,0.455556010566549,0.392797953792577,0.435202046207423,0.414
"DRC","full",47.5,0.4285,0.961951363226128,2000,0.0215098863922221,0.386340622671245,0.470659377328755,0.406990113607778,0.450009886392222,0.4285
"DRC","full",48.5,0.4125,0.946462701760038,2000,0.0211635493930356,0.37101944318965,0.45398055681035,0.391336450606964,0.433663549393036,0.4125
"DRC","full",49.5,0.403,0.97625177785594,2000,0.0218296533844091,0.360213879366558,0.445786120633442,0.381170346615591,0.424829653384409,0.403
"DRC","full",50.5,0.331,0.777651188313464,2000,0.017388809198524,0.296917933970893,0.365082066029107,0.313611190801476,0.348388809198524,0.331
"DRC","full",51.5,0.301,0.758080697004999,2000,0.016951199709336,0.267775648569701,0.334224351430299,0.284048800290664,0.317951199709336,0.301
"DRC","full",52.5,0.2605,0.678874204173753,2000,0.0151800886870358,0.23074702617341,0.29025297382659,0.245319911312964,0.275680088687036,0.2605
"DRC","full",53.5,0.255,0.673945176591186,2000,0.0150698722796599,0.225463050331867,0.284536949668133,0.23993012772034,0.27006987227966,0.255
"DRC","full",54.5,0.216,0.620916071932586,2000,0.0138841054516341,0.188787153314797,0.243212846685203,0.202115894548366,0.229884105451634,0.216
"DRC","full",55.5,0.185,0.533776600020425,2000,0.0119356076244439,0.16160620905609,0.20839379094391,0.173064392375556,0.196935607624444,0.185
"DRC","full",56.5,0.161,0.486001130193413,2000,0.010867315642542,0.139700061340618,0.182299938659382,0.150132684357458,0.171867315642542,0.161
"DRC","full",57.5,0.148,0.446313340377475,2000,0.00997986968349035,0.128439455420359,0.167560544579641,0.13802013031651,0.15797986968349,0.148
"DRC","full",58.5,0.1385,0.452128256117653,2000,0.0101098951522751,0.118684605501541,0.158315394498459,0.128390104847725,0.148609895152275,0.1385
"DRC","full",59.5,0.1365,0.469017844937093,2000,0.0104875578393979,0.11594438663478,0.15705561336522,0.126012442160602,0.146987557839398,0.1365
"DRC","full",60.5,0.1095,0.395712072120641,2000,0.00884839092779052,0.0921571537815306,0.126842846218469,0.100651609072209,0.118348390927791,0.1095
"DRC","full",61.5,0.095,0.347901592061433,2000,0.00777931609329764,0.0797525404571366,0.110247459542863,0.0872206839067024,0.102779316093298,0.095
"DRC","full",62.5,0.093,0.336760603176687,2000,0.00753019600846903,0.0782408158234007,0.107759184176599,0.085469803991531,0.100530196008469,0.093
"DRC","full",63.5,0.075,0.318474037962953,2000,0.00712129597954011,0.0610422598801014,0.0889577401198986,0.0678787040204599,0.0821212959795401,0.075
"DRC","full",64.5,0.072,0.307999077459427,2000,0.00688706874206501,0.0585013452655526,0.0854986547344474,0.065112931257935,0.078887068742065,0.072
"DRC","full",65.5,0.062,0.277839157245067,2000,0.00621267242411224,0.04982316204874,0.07417683795126,0.0557873275758878,0.0682126724241122,0.062
"DRC","full",66.5,0.0555,0.257784748362358,2000,0.00576424220900909,0.0442020852703422,0.0667979147296578,0.0497357577909909,0.0612642422090091,0.0555
"DRC","full",67.5,0.062,0.286700363706213,2000,0.00641081502421005,0.0494348025525483,0.0745651974474517,0.0555891849757899,0.0684108150242101,0.062
"DRC","full",68.5,0.0565,0.263329491722073,2000,0.00588822643971023,0.0449590761781679,0.0680409238218321,0.0506117735602898,0.0623882264397102,0.0565
"DRC","full",69.5,0.0465,0.237415106862397,2000,0.00530876317829696,0.036094824170538,0.056905175829462,0.041191236821703,0.051808763178297,0.0465
"DRC","full",70.5,0.048,0.250454314560243,2000,0.00560032872614818,0.0370233556967496,0.0589766443032504,0.0423996712738518,0.0536003287261482,0.048
"DRC","full",71.5,0.0445,0.222585988465426,2000,0.00497717401047676,0.0347447389394656,0.0542552610605344,0.0395228259895232,0.0494771740104768,0.0445
"DRC","full",72.5,0.04,0.231142192939062,2000,0.00516849655880113,0.0298697467447498,0.0501302532552502,0.0348315034411989,0.0451684965588011,0.04
"DRC","full",73.5,0.0335,0.198487905738265,2000,0.0044383244994233,0.0248008839811303,0.0421991160188697,0.0290616755005767,0.0379383244994233,0.0335
"DRC","full",74.5,0.034,0.207039688746767,2000,0.00462954818078169,0.0249260855656679,0.0430739144343321,0.0293704518192183,0.0386295481807817,0.034
"DRC","full",75.5,0.033,0.218940556964081,2000,0.00489565968403349,0.0234045070192944,0.0425954929807056,0.0281043403159665,0.0378956596840335,0.033
"DRC","full",76.5,0.036,0.206701143396307,2000,0.00462197807661074,0.0269409229698429,0.0450590770301571,0.0313780219233893,0.0406219780766107,0.036
"DRC","full",77.5,0.0295,0.201618637624399,2000,0.00450832979259053,0.0206636736065226,0.0383363263934774,0.0249916702074095,0.0340083297925905,0.0295
"DRC","full",78.5,0.025,0.179975541665524,2000,0.00402437545451458,0.0171122241091514,0.0328877758908486,0.0209756245454854,0.0290243754545146,0.025
"DRC","full",79.5,0.026,0.168339446014718,2000,0.00376418444583566,0.0186221984861621,0.0333778015138379,0.0222358155541643,0.0297641844458357,0.026
"DRC","ramp_high",0.5,0,0,2000,0,0,0,0,0,0
"DRC","ramp_high",1.5,0.001,0.0316148659632607,2000,0.000706929893933952,-0.000385582592110546,0.00238558259211055,0.000293070106066048,0.00170692989393395,0.001
"DRC","ramp_high",2.5,0.0155,0.123561254816572,2000,0.00276291365155029,0.0100846892429614,0.0209153107570386,0.0127370863484497,0.0182629136515503,0.0155
"DRC","ramp_high",3.5,0.059,0.246067622082465,2000,0.00550223930038119,0.0482156109712529,0.0697843890287471,0.0534977606996188,0.0645022393003812,0.059
"DRC","ramp_high",4.5,0.162,0.464611592586736,2000,0.0103890310415838,0.141637499158496,0.182362500841504,0.151610968958416,0.172389031041584,0.162
"DRC","ramp_high",5.5,0.3475,0.657236433762563,2000,0.0146962534318263,0.31869534327362,0.37630465672638,0.332803746568174,0.362196253431826,0.3475
"DRC","ramp_high",6.5,0.4875,0.791300719331284,2000,0.0176940219906923,0.452819716898243,0.522180283101757,0.469805978009308,0.505194021990692,0.4875
"DRC","ramp_high",7.5,0.6765,0.948312922351768,2000,0.0212049215832003,0.634938353696927,0.718061646303073,0.6552950784168,0.6977049215832,0.6765
"DRC","ramp_high",8.5,0.8295,1.07796602700535,2000,0.0241040531381933,0.782256055849141,0.876743944150859,0.805395946861807,0.853604053138193,0.8295
"DRC","ramp_high",9.5,0.944,1.23718604690537,2000,0.0276643210169464,0.889777930806785,0.998222069193215,0.916335678983054,0.971664321016946,0.944
"DRC","ramp_high",10.5,1.0135,1.23088394564387,2000,0.0275234017487285,0.959554132572492,1.06744586742751,0.985976598251272,1.04102340174873,1.0135
"DRC","ramp_high",11.5,1.0395,1.28909682930246,2000,0.0288250813989975,0.983002840457965,1.09599715954204,1.010674918601,1.068325081399,1.0395
"DRC","ramp_high",12.5,1.1955,1.44337154284867,2000,0.0322747688659838,1.13224145302267,1.25875854697733,1.16322523113402,1.22777476886598,1.1955
"DRC","ramp_high",13.5,1.187,1.4279532643832,2000,0.0319300056785356,1.12441718887007,1.24958281112993,1.15506999432146,1.21893000567854,1.187
"DRC","ramp_high",14.5,1.251,1.50270691221942,2000,0.0336015480598143,1.18514096580276,1.31685903419724,1.21739845194019,1.28460154805981,1.251
"DRC","ramp_high",15.5,1.2305,1.52955533399739,2000,0.0342018970216557,1.16346428183755,1.29753571816245,1.19629810297834,1.26470189702166,1.2305
"DRC","ramp_high",16.5,1.097,1.41830772345045,2000,0.0317143248264818,1.0348399233401,1.1591600766599,1.06528567517352,1.12871432482648,1.097
"DRC","ramp_high",17.5,0.9335,1.22793797312117,2000,0.0274575278005224,0.879683245510976,0.987316754489024,0.906042472199478,0.960957527800522,0.9335
"DRC","ramp_high",18.5,0.848,1.18515749972296,2000,0.0265009273342422,0.796058182424885,0.899941817575115,0.821499072665758,0.874500927334242,0.848
"DRC","ramp_high",19.5,0.757,1.12275611360853,2000,0.0251055899218214,0.70779304375323,0.80620695624677,0.731894410078179,0.782105589921821,0.757
"DRC","ramp_high",20.5,0.596,0.933927250943577,2000,0.0208832481914934,0.555068833544673,0.636931166455327,0.575116751808507,0.616883248191493,0.596
"DRC","ramp_high",21.5,0.5135,0.873612814509287,2000,0.0195345763925768,0.475212230270549,0.55178776972945,0.493965423607423,0.533034576392577,0.5135
"DRC","ramp_high",22.5,0.3865,0.734430012813924,2000,0.0164223543336798,0.354312185505988,0.418687814494012,0.37007764566632,0.40292235433368,0.3865
"DRC","ramp_high",23.5,0.3105,0.61828867889136,2000,0.0138253551571962,0.283402303891895,0.337597696108105,0.296674644842804,0.324325355157196,0.3105
"DRC","ramp_high",24.5,0.2775,0.6121119918326,2000,0.0136872402358049,0.250673009137822,0.304326990862178,0.263812759764195,0.291187240235805,0.2775
"DRC","ramp_high",25.5,0.2485,0.57000895177405,2000,0.0127457876395018,0.223518256226577,0.273481743773423,0.235754212360498,0.261245787639502,0.2485
"DRC","ramp_high",26.5,0.1855,0.482914436703427,2000,0.0107982950778488,0.164335341647416,0.206664658352584,0.174701704922151,0.196298295077849,0.1855
"DRC","ramp_high",27.5,0.157,0.438688070970486,2000,0.00980936347608258,0.137773647586878,0.176226352413122,0.147190636523917,0.166809363476083,0.157
"DRC","ramp_high",28.5,0.1315,0.413876064418262,2000,0.00925455014299315,0.113361081719733,0.149638918280267,0.122245449857007,0.140754550142993,0.1315
"DRC","ramp_high",29.5,0.119,0.391044061109313,2000,0.00874401102838007,0.101861738384375,0.136138261615625,0.11025598897162,0.12774401102838,0.119
